timestamp,x,y,z,Uroll,Upitch,Uyaw,Croll,Cpitch,Cthrottle,Cyaw,1.8,0.181,1.85
1554208073.039,-1.111,-0.567,-1.538,-4.029,12.981,-0.579,0.013,0.010,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.10778325383642121,-0.13422190052441824,-10.093083295628503
1554208073.058,-1.114,-0.567,-1.545,-3.945,12.851,-0.586,0.013,0.009,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.098105794316261263,-0.12662856363022101,-10.092395382675903
1554208073.071,-1.117,-0.566,-1.552,-3.860,12.724,-0.591,0.013,0.009,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.10021782016440391,-0.12709536567901983,-10.079215612892078
1554208073.087,-1.118,-0.566,-1.559,-3.775,12.599,-0.593,0.013,0.009,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.10364066151970647,-0.13588863351851832,-10.072554428797526
1554208073.103,-1.119,-0.565,-1.565,-3.691,12.478,-0.593,0.013,0.009,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.093849797587314765,-0.13304768004883838,-10.08808403920615
1554208073.119,-1.120,-0.564,-1.571,-3.606,12.359,-0.590,0.013,0.009,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.079892304000122927,-0.13238728525452798,-10.101727493650065
1554208073.135,-1.119,-0.563,-1.576,-3.523,12.242,-0.587,0.013,0.008,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.065863215417701348,-0.13941044839352035,-10.099521659524878
1554208073.151,-1.119,-0.562,-1.580,-3.440,12.128,-0.581,0.013,0.008,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.071955350874337368,-0.13174684611655568,-10.102748231610356
1554208073.170,-1.118,-0.561,-1.584,-3.358,12.015,-0.574,0.013,0.007,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.076136863721741221,-0.12711065964551976,-10.102044843145437
1554208073.189,-1.116,-0.559,-1.588,-3.278,11.905,-0.566,0.013,0.008,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.093878444504937833,-0.13337871099536025,-10.109032562302378
1554208073.210,-1.114,-0.558,-1.592,-3.199,11.797,-0.556,0.013,0.008,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.084960982257292622,-0.13770524890512187,-10.093772147399189
1554208073.229,-1.112,-0.557,-1.595,-3.122,11.691,-0.546,0.013,0.008,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.092744611595177662,-0.12865939241222621,-10.101371708306127
1554208073.246,-1.109,-0.555,-1.597,-3.046,11.586,-0.534,0.013,0.008,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.088230468521720715,-0.12540620643471739,-10.097546662841243
1554208073.261,-1.106,-0.554,-1.600,-2.972,11.483,-0.522,0.013,0.008,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.091235757956337815,-0.13449609063751539,-10.103642575213508
1554208073.277,-1.103,-0.552,-1.602,-2.900,11.382,-0.509,0.013,0.008,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.083623195089673641,-0.1335813549438333,-10.101100452765781
1554208073.296,-1.100,-0.551,-1.603,-2.830,11.283,-0.495,0.013,0.008,-0.000,1500,1500,1000,1500,-23043,3160,26315,5766,4.84,319.28000000000003,142.34,5.34,0.080710772754583202,-0.14375821393757118,-10.101527257889016
